timestamp,direction,entry_price,stop_loss,take_profit,lots
2024-04-28T02:00:00+00:00,LONG,1.21417,1.21394,1.2146299999999999,4.3478
2024-04-28T10:00:00+00:00,LONG,1.21404,1.21308,1.2159600000000002,1.0417
2024-04-28T11:00:00+00:00,LONG,1.21434,1.2131775,1.2166649999999999,0.8602
2024-04-28T13:00:00+00:00,LONG,1.21407,1.21308,1.21605,1.0101
2024-04-28T14:00:00+00:00,LONG,1.21432,1.21358,1.2158,1.3514
2024-04-28T15:00:00+00:00,LONG,1.21406,1.21358,1.2150199999999995,2.0833
2024-04-28T16:00:00+00:00,LONG,1.21411,1.21365,1.2150300000000003,2.1739
2024-04-28T17:00:00+00:00,LONG,1.21413,1.21373,1.2149299999999998,2.5
2024-04-28T18:00:00+00:00,LONG,1.21473,1.21374,1.2167100000000002,1.0101
2024-04-28T19:00:00+00:00,LONG,1.21536,1.2141417857142858,1.2177964285714284,0.8209
2024-04-28T20:00:00+00:00,LONG,1.21491,1.21374,1.2172499999999997,0.8547
2024-04-29T16:00:00+00:00,LONG,1.21744,1.21647,1.2193800000000004,1.0309
2024-04-29T17:00:00+00:00,LONG,1.21778,1.2165521428571429,1.2202357142857145,0.8144
2024-04-30T05:00:00+00:00,LONG,1.21888,1.21817,1.2203,1.4085
2024-04-30T06:00:00+00:00,LONG,1.21869,1.21817,1.2197300000000002,1.9231
2024-04-30T08:00:00+00:00,LONG,1.21938,1.21817,1.2217999999999998,0.8264
2024-04-30T09:00:00+00:00,LONG,1.21906,1.21832,1.22054,1.3514
2024-04-30T11:00:00+00:00,LONG,1.21977,1.2183246428571428,1.2226607142857144,0.6919
2024-04-30T12:00:00+00:00,LONG,1.21984,1.21862,1.22228,0.8197
2024-04-30T16:00:00+00:00,LONG,1.21913,1.21858,1.2202300000000001,1.8182
2024-05-01T03:00:00+00:00,LONG,1.21871,1.2173814285714286,1.2213671428571427,0.7527
2024-05-01T04:00:00+00:00,LONG,1.21876,1.2174882142857144,1.2213035714285714,0.7863
2024-05-01T05:00:00+00:00,LONG,1.2189,1.2176432142857143,1.2214135714285717,0.7957
2024-05-01T06:00:00+00:00,LONG,1.21911,1.2178992857142856,1.2215314285714285,0.826
2024-05-01T07:00:00+00:00,LONG,1.2192,1.2179860714285715,1.2216278571428572,0.8238
2024-05-01T09:00:00+00:00,LONG,1.21908,1.21823,1.22078,1.1765
2024-05-01T10:00:00+00:00,LONG,1.21889,1.21861,1.2194500000000001,3.5714
2024-05-01T12:00:00+00:00,LONG,1.21908,1.21861,1.2200199999999999,2.1277
2024-05-01T13:00:00+00:00,LONG,1.21893,1.21861,1.2195700000000003,3.125
2024-05-01T14:00:00+00:00,LONG,1.21879,1.21855,1.21927,4.1667
2024-05-01T16:00:00+00:00,LONG,1.21882,1.21807,1.22032,1.3333
2024-05-01T17:00:00+00:00,LONG,1.21889,1.21807,1.2205300000000001,1.2195
2024-05-01T19:00:00+00:00,LONG,1.21897,1.21807,1.2207700000000004,1.1111
2024-05-01T20:00:00+00:00,LONG,1.21886,1.21816,1.2202600000000003,1.4286
2024-05-01T22:00:00+00:00,LONG,1.21884,1.21802,1.2204799999999996,1.2195
2024-05-02T02:00:00+00:00,LONG,1.21911,1.21804,1.2212499999999997,0.9346
2024-05-02T03:00:00+00:00,LONG,1.21917,1.21817,1.2211700000000003,1.0
2024-05-02T04:00:00+00:00,LONG,1.21886,1.21817,1.2202400000000002,1.4493
2024-05-02T05:00:00+00:00,LONG,1.21907,1.21831,1.2205900000000003,1.3158
2024-05-02T06:00:00+00:00,LONG,1.21898,1.21831,1.2203199999999998,1.4925
2024-05-02T07:00:00+00:00,LONG,1.21959,1.21831,1.2221499999999998,0.7813
2024-05-02T08:00:00+00:00,LONG,1.21964,1.2183435714285715,1.2222328571428571,0.7713
2024-05-02T09:00:00+00:00,LONG,1.21902,1.21831,1.22044,1.4085
2024-05-02T10:00:00+00:00,LONG,1.21918,1.2185,1.22054,1.4706
2024-05-02T11:00:00+00:00,LONG,1.21981,1.2185135714285715,1.2224028571428571,0.7713
2024-05-02T12:00:00+00:00,LONG,1.22033,1.21904,1.22291,0.7752
2024-05-02T13:00:00+00:00,LONG,1.22093,1.2195885714285715,1.2236128571428573,0.7455
2024-05-02T21:00:00+00:00,LONG,1.22064,1.21994,1.2220399999999998,1.4286
2024-05-02T22:00:00+00:00,LONG,1.22093,1.21994,1.2229100000000002,1.0101
2024-05-02T23:00:00+00:00,LONG,1.22107,1.21994,1.2233300000000003,0.885
2024-05-03T03:00:00+00:00,LONG,1.22081,1.22005,1.2223299999999997,1.3158
2024-05-03T04:00:00+00:00,LONG,1.22121,1.22005,1.2235299999999996,0.8621
2024-05-03T05:00:00+00:00,LONG,1.22158,1.2203939285714287,1.223952142857143,0.8431
2024-05-03T09:00:00+00:00,LONG,1.22062,1.21965,1.2225600000000003,1.0309
2024-05-03T12:00:00+00:00,LONG,1.22092,1.21965,1.2234600000000002,0.7874
2024-05-03T13:00:00+00:00,LONG,1.22135,1.2198542857142856,1.2243414285714287,0.6686
2024-05-03T14:00:00+00:00,LONG,1.22141,1.219922857142857,1.2243842857142861,0.6724
2024-05-03T18:00:00+00:00,LONG,1.22203,1.22086,1.2243699999999997,0.8547
2024-05-03T19:00:00+00:00,LONG,1.2222,1.22086,1.2248799999999997,0.7463
2024-05-03T20:00:00+00:00,LONG,1.22247,1.22086,1.2256899999999997,0.6211
2024-05-04T07:00:00+00:00,LONG,1.2223,1.2207057142857143,1.2254885714285713,0.6272
2024-05-04T08:00:00+00:00,LONG,1.22197,1.22067,1.2245700000000002,0.7692
2024-05-04T09:00:00+00:00,LONG,1.22201,1.22112,1.2237900000000002,1.1236
2024-05-04T10:00:00+00:00,LONG,1.22215,1.22125,1.2239500000000003,1.1111
2024-05-04T11:00:00+00:00,LONG,1.22198,1.22125,1.2234400000000003,1.3699
2024-05-04T12:00:00+00:00,LONG,1.22204,1.22142,1.2232800000000001,1.6129
2024-05-04T14:00:00+00:00,LONG,1.22208,1.22126,1.2237200000000001,1.2195
2024-05-04T15:00:00+00:00,LONG,1.22192,1.22126,1.2232399999999997,1.5152
2024-05-04T16:00:00+00:00,LONG,1.22258,1.22126,1.22522,0.7576
2024-05-04T17:00:00+00:00,LONG,1.22262,1.2212935714285715,1.225272857142857,0.7539
2024-05-04T18:00:00+00:00,LONG,1.22298,1.2216942857142856,1.2255514285714286,0.7778
2024-05-05T03:00:00+00:00,LONG,1.2236,1.2224867857142858,1.2258264285714284,0.8983
2024-05-05T04:00:00+00:00,LONG,1.22362,1.2225528571428572,1.2257542857142854,0.9371
2024-05-05T05:00:00+00:00,LONG,1.22413,1.2229910714285714,1.226407857142857,0.878
2024-05-05T12:00:00+00:00,LONG,1.22458,1.223359642857143,1.2270207142857141,0.8194
2024-05-05T13:00:00+00:00,LONG,1.22504,1.2237864285714286,1.2275471428571425,0.7977
